Date : 2021-11-09 19:53:32
Directory : d:\horizon
Total : 615 files,  68742 codes, 3045 comments, 5003 blanks, all 76790 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| admin\v2\components\pages                                                          |         14 |        967 |         27 |         99 |      1,093 |
| admin\v2\components\settings                                                       |         16 |        607 |          1 |         65 |        673 |
| admin\v2\config                                                                    |          1 |         20 |          1 |          6 |         27 |
| admin\v2\data                                                                      |         16 |        684 |         12 |         56 |        752 |
| admin\v2\data\sections                                                             |         12 |        608 |         11 |         49 |        668 |
| admin\v2\data\seo                                                                  |          2 |         58 |          1 |          2 |         61 |
| admin\v2\hooks                                                                     |         16 |        350 |          0 |         98 |        448 |
| admin\v2\lang                                                                      |         37 |      3,693 |          0 |         37 |      3,730 |
| admin\v2\lib                                                                       |         16 |      1,620 |         53 |        261 |      1,934 |
| admin\v2\pages                                                                     |         56 |      1,593 |         16 |        403 |      2,012 |
| admin\v2\pages\analysis                                                            |          8 |        186 |          4 |         42 |        232 |
| admin\v2\pages\analysis\dashboard                                                  |          1 |         34 |          4 |          8 |         46 |
| admin\v2\pages\analysis\settings                                                   |          3 |         19 |          0 |          8 |         27 |
| admin\v2\pages\analysis\share                                                      |          1 |         20 |          0 |          5 |         25 |
| admin\v2\pages\analysis\website                                                    |          1 |         19 |          0 |          5 |         24 |
| admin\v2\pages\api                                                                 |         20 |        486 |          3 |        182 |        671 |
| admin\v2\pages\api\account                                                         |          3 |         87 |          2 |         36 |        125 |
| admin\v2\pages\api\auth                                                            |          3 |         46 |          0 |         16 |         62 |
| admin\v2\pages\api\realtime                                                        |          2 |         40 |          0 |         15 |         55 |
| admin\v2\pages\api\share                                                           |          1 |         16 |          0 |          7 |         23 |
| admin\v2\pages\api\website                                                         |          8 |        220 |          0 |         79 |        299 |
| admin\v2\pages\api\website\[id]                                                    |          7 |        188 |          0 |         67 |        255 |
| admin\v2\pages\chat                                                                |          2 |        216 |          7 |         32 |        255 |
| admin\v2\pages\content                                                             |         14 |        143 |          0 |         44 |        187 |
| admin\v2\pages\content\landing                                                     |         13 |         83 |          0 |         34 |        117 |
| admin\v2\pages\gallery                                                             |          1 |         91 |          0 |         16 |        107 |
| admin\v2\pages\mailing                                                             |          1 |         85 |          2 |         16 |        103 |
| admin\v2\pages\news                                                                |          1 |         27 |          0 |          5 |         32 |
| admin\v2\pages\onlineOrdering                                                      |          1 |         87 |          0 |         14 |        101 |
| admin\v2\pages\seo                                                                 |          2 |        102 |          0 |         17 |        119 |
| admin\v2\prisma                                                                    |          9 |        331 |         37 |         73 |        441 |
| admin\v2\prisma\mysql                                                              |          3 |         75 |         11 |         16 |        102 |
| admin\v2\prisma\mysql\migrations                                                   |          1 |         73 |         11 |         16 |        100 |
| admin\v2\prisma\mysql\migrations\20210320112658_init                               |          1 |         73 |         11 |         16 |        100 |
| admin\v2\prisma\postgresql                                                         |          3 |         75 |         26 |         31 |        132 |
| admin\v2\prisma\postgresql\migrations                                              |          1 |         73 |         26 |         31 |        130 |
| admin\v2\prisma\postgresql\migrations\20210320112717_init                          |          1 |         73 |         26 |         31 |        130 |
| admin\v2\public                                                                    |         41 |        320 |          0 |          4 |        324 |
| admin\v2\public\country                                                            |         37 |         37 |          0 |          0 |         37 |
| admin\v2\redux                                                                     |          6 |        153 |         16 |         35 |        204 |
| admin\v2\redux\actions                                                             |          4 |        119 |         11 |         25 |        155 |
| admin\v2\scripts                                                                   |          9 |        362 |         28 |         83 |        473 |
| admin\v2\sql                                                                       |          2 |        134 |          0 |         21 |        155 |
| admin\v2\styles                                                                    |          6 |      4,227 |         39 |        294 |      4,560 |
| admin\v2\tracker                                                                   |          1 |        138 |          5 |         36 |        179 |
| chat                                                                               |         34 |      6,293 |        781 |        269 |      7,343 |
| chat\config                                                                        |          2 |          0 |          0 |          2 |          2 |
| chat\controllers                                                                   |          1 |         47 |          7 |          7 |         61 |
| chat\models                                                                        |          3 |         54 |          0 |          7 |         61 |
| chat\public                                                                        |         18 |      4,272 |        693 |        131 |      5,096 |
| chat\public\assets                                                                 |          1 |        140 |         27 |         31 |        198 |
| chat\public\assets\coming-soon                                                     |          1 |        140 |         27 |         31 |        198 |
| chat\public\assets\coming-soon\css                                                 |          1 |        140 |         27 |         31 |        198 |
| chat\public\css                                                                    |          3 |        328 |         15 |         26 |        369 |
| chat\public\intl-tel-input-17.0.0                                                  |         10 |      3,585 |        640 |         26 |      4,251 |
| chat\public\intl-tel-input-17.0.0\build                                            |         10 |      3,585 |        640 |         26 |      4,251 |
| chat\public\intl-tel-input-17.0.0\build\css                                        |          3 |        987 |          1 |         19 |      1,007 |
| chat\public\intl-tel-input-17.0.0\build\js                                         |          7 |      2,598 |        639 |          7 |      3,244 |
| chat\public\js                                                                     |          2 |         83 |         10 |         18 |        111 |
| chat\public\pages                                                                  |          2 |        136 |          1 |         30 |        167 |
| chat\routes                                                                        |          1 |        129 |         33 |         32 |        194 |
| chat\views                                                                         |          4 |        302 |         29 |         57 |        388 |
| coming-soon                                                                        |          9 |      2,650 |         42 |         65 |      2,757 |
| coming-soon\config                                                                 |          1 |          1 |          0 |          0 |          1 |
| coming-soon\controllers                                                            |          1 |         20 |          2 |          5 |         27 |
| coming-soon\models                                                                 |          1 |          9 |          0 |          2 |         11 |
| coming-soon\public                                                                 |          1 |        122 |         27 |         29 |        178 |
| coming-soon\public\assets                                                          |          1 |        122 |         27 |         29 |        178 |
| coming-soon\public\assets\coming-soon                                              |          1 |        122 |         27 |         29 |        178 |
| coming-soon\public\assets\coming-soon\css                                          |          1 |        122 |         27 |         29 |        178 |
| coming-soon\routes                                                                 |          1 |          7 |          0 |          3 |         10 |
| coming-soon\views                                                                  |          1 |         43 |          7 |         15 |         65 |
| coming-soon\views\coming-soon                                                      |          1 |         43 |          7 |         15 |         65 |
| nginx_err                                                                          |          4 |        234 |         30 |         54 |        318 |
| nginx_err\css                                                                      |          1 |        122 |         27 |         29 |        178 |
| server                                                                             |        133 |     24,377 |      1,690 |      2,157 |     28,224 |
| server\config                                                                      |          2 |         13 |          2 |          0 |         15 |
| server\controllers                                                                 |          5 |        674 |        183 |        195 |      1,052 |
| server\data                                                                        |         19 |      2,055 |          2 |         16 |      2,073 |
| server\data\samples                                                                |          4 |        338 |          1 |          5 |        344 |
| server\data\seed                                                                   |          8 |      1,071 |          0 |          0 |      1,071 |
| server\graphql                                                                     |          1 |         38 |          2 |          7 |         47 |
| server\models                                                                      |         13 |        962 |         47 |         37 |      1,046 |
| server\models\old                                                                  |          2 |        740 |         45 |         13 |        798 |
| server\public                                                                      |         55 |     10,328 |        777 |      1,464 |     12,569 |
| server\public\assets                                                               |         55 |     10,328 |        777 |      1,464 |     12,569 |
| server\public\assets\coming-soon                                                   |          1 |        122 |         27 |         29 |        178 |
| server\public\assets\coming-soon\css                                               |          1 |        122 |         27 |         29 |        178 |
| server\public\assets\css                                                           |         31 |      9,738 |        661 |      1,336 |     11,735 |
| server\public\assets\css\0                                                         |          2 |        654 |          6 |        132 |        792 |
| server\public\assets\css\_reusable                                                 |          2 |         55 |          0 |         16 |         71 |
| server\public\assets\css\about                                                     |          1 |        330 |         22 |         76 |        428 |
| server\public\assets\css\nav                                                       |          3 |        179 |          7 |         19 |        205 |
| server\public\assets\img                                                           |          1 |          8 |          1 |          2 |         11 |
| server\public\assets\js                                                            |         22 |        460 |         88 |         97 |        645 |
| server\public\assets\js\about                                                      |          1 |         45 |         13 |         13 |         71 |
| server\queries                                                                     |          1 |         48 |          3 |          8 |         59 |
| server\routes                                                                      |          4 |         53 |         57 |         28 |        138 |
| server\services                                                                    |          3 |         83 |         14 |         16 |        113 |
| server\views                                                                       |         23 |      3,993 |        539 |        356 |      4,888 |
| server\views\0                                                                     |          5 |      1,556 |        176 |         43 |      1,775 |
| server\views\errors                                                                |          3 |        112 |         21 |         33 |        166 |
| server\views\json_html_parser                                                      |          2 |         31 |         25 |         12 |         68 |
| server\views\pages                                                                 |          9 |      1,958 |        257 |        244 |      2,459 |
| server\views\pages\coming-soon                                                     |          1 |         43 |          7 |         15 |         65 |
| server\views\partials                                                              |          4 |        336 |         60 |         24 |        420 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| filename                                                                           | language              | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| d:\horizon\admin\v2\.chat.env.js                                                   | JavaScript            |          8 |          0 |          4 |         12 |
| d:\horizon\admin\v2\.dockerignore                                                  | Ignore                |          6 |          0 |          1 |          7 |
| d:\horizon\admin\v2\.eslintrc.json                                                 | JSON                  |         24 |          0 |          1 |         25 |
| d:\horizon\admin\v2\.prettierignore                                                | Ignore                |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\.prettierrc.json                                               | JSON                  |          7 |          0 |          1 |          8 |
| d:\horizon\admin\v2\.server.env.js                                                 | JavaScript            |          8 |          0 |          4 |         12 |
| d:\horizon\admin\v2\.stylelintrc.json                                              | JSON                  |         16 |          2 |          0 |         18 |
| d:\horizon\admin\v2\Dockerfile                                                     | Docker                |         25 |          7 |         12 |         44 |
| d:\horizon\admin\v2\assets\arrow-right.svg                                         | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\bars.svg                                                | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\bolt.svg                                                | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\calendar-alt.svg                                        | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\chart-bar.svg                                           | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\check.svg                                               | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\chevron-down.svg                                        | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\code.svg                                                | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\ellipsis-h.svg                                          | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\exclamation-triangle.svg                                | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\external-link.svg                                       | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\eye.svg                                                 | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\globe.svg                                               | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\icons\index.js                                          | JavaScript            |        258 |          0 |          3 |        261 |
| d:\horizon\admin\v2\assets\icons\logo-negative.js                                  | JavaScript            |          6 |          0 |          1 |          7 |
| d:\horizon\admin\v2\assets\icons\logo.js                                           | JavaScript            |          6 |          0 |          1 |          7 |
| d:\horizon\admin\v2\assets\icons\sygnet.js                                         | JavaScript            |         12 |          0 |          1 |         13 |
| d:\horizon\admin\v2\assets\link.svg                                                | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\list-ul.svg                                             | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\logo.svg                                                | XML                   |          2 |          0 |          0 |          2 |
| d:\horizon\admin\v2\assets\moon.svg                                                | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\pen.svg                                                 | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\plus.svg                                                | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\redo.svg                                                | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\sun.svg                                                 | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\times.svg                                               | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\trash.svg                                               | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\user.svg                                                | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\visitor.svg                                             | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\assets\xmark.svg                                               | XML                   |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\components\common\Button.js                                    | JavaScript            |         59 |          0 |          4 |         63 |
| d:\horizon\admin\v2\components\common\Button.module.css                            | CSS                   |         83 |          0 |         20 |        103 |
| d:\horizon\admin\v2\components\common\ButtonGroup.js                               | JavaScript            |         39 |          0 |          4 |         43 |
| d:\horizon\admin\v2\components\common\ButtonGroup.module.css                       | CSS                   |         26 |          0 |          6 |         32 |
| d:\horizon\admin\v2\components\common\Calendar.js                                  | JavaScript            |        250 |          0 |         19 |        269 |
| d:\horizon\admin\v2\components\common\Calendar.module.css                          | CSS                   |         91 |          0 |         21 |        112 |
| d:\horizon\admin\v2\components\common\ChatTable.js                                 | JavaScript            |         86 |          0 |          7 |         93 |
| d:\horizon\admin\v2\components\common\Checkbox.js                                  | JavaScript            |         34 |          0 |          6 |         40 |
| d:\horizon\admin\v2\components\common\Checkbox.module.css                          | CSS                   |         27 |          0 |          4 |         31 |
| d:\horizon\admin\v2\components\common\CopyButton.js                                | JavaScript            |         31 |          0 |          7 |         38 |
| d:\horizon\admin\v2\components\common\DateFilter.js                                | JavaScript            |        119 |          0 |         12 |        131 |
| d:\horizon\admin\v2\components\common\Dot.js                                       | JavaScript            |         23 |          0 |          4 |         27 |
| d:\horizon\admin\v2\components\common\Dot.module.css                               | CSS                   |         19 |          0 |          4 |         23 |
| d:\horizon\admin\v2\components\common\DropDown.js                                  | JavaScript            |         56 |          0 |          9 |         65 |
| d:\horizon\admin\v2\components\common\Dropdown.module.css                          | CSS                   |         25 |          0 |          4 |         29 |
| d:\horizon\admin\v2\components\common\EmptyPlaceholder.js                          | JavaScript            |         19 |          0 |          4 |         23 |
| d:\horizon\admin\v2\components\common\EmptyPlaceholder.module.css                  | CSS                   |         13 |          0 |          3 |         16 |
| d:\horizon\admin\v2\components\common\ErrorMessage.js                              | JavaScript            |         13 |          0 |          2 |         15 |
| d:\horizon\admin\v2\components\common\ErrorMessage.module.css                      | CSS                   |         12 |          0 |          2 |         14 |
| d:\horizon\admin\v2\components\common\Favicon.js                                   | JavaScript            |         23 |          0 |          6 |         29 |
| d:\horizon\admin\v2\components\common\Favicon.module.css                           | CSS                   |          3 |          0 |          1 |          4 |
| d:\horizon\admin\v2\components\common\FilterButtons.js                             | JavaScript            |         22 |          0 |          4 |         26 |
| d:\horizon\admin\v2\components\common\Icon.js                                      | JavaScript            |         26 |          0 |          4 |         30 |
| d:\horizon\admin\v2\components\common\Icon.module.css                              | CSS                   |         29 |          0 |          7 |         36 |
| d:\horizon\admin\v2\components\common\Link.js                                      | JavaScript            |         31 |          0 |          4 |         35 |
| d:\horizon\admin\v2\components\common\Link.module.css                              | CSS                   |         42 |          0 |          9 |         51 |
| d:\horizon\admin\v2\components\common\Loading.js                                   | JavaScript            |         17 |          0 |          4 |         21 |
| d:\horizon\admin\v2\components\common\Loading.module.css                           | CSS                   |         38 |          0 |          6 |         44 |
| d:\horizon\admin\v2\components\common\Menu.js                                      | JavaScript            |         66 |          0 |          5 |         71 |
| d:\horizon\admin\v2\components\common\Menu.module.css                              | CSS                   |         42 |          0 |         10 |         52 |
| d:\horizon\admin\v2\components\common\MenuButton.js                                | JavaScript            |         76 |          0 |          8 |         84 |
| d:\horizon\admin\v2\components\common\MenuButton.module.css                        | CSS                   |         17 |          0 |          4 |         21 |
| d:\horizon\admin\v2\components\common\Modal.js                                     | JavaScript            |         22 |          0 |          5 |         27 |
| d:\horizon\admin\v2\components\common\Modal.module.css                             | CSS                   |         42 |          0 |          5 |         47 |
| d:\horizon\admin\v2\components\common\NavMenu.js                                   | JavaScript            |         43 |          0 |          5 |         48 |
| d:\horizon\admin\v2\components\common\NavMenu.module.css                           | CSS                   |         19 |          0 |          4 |         23 |
| d:\horizon\admin\v2\components\common\NoData.js                                    | JavaScript            |         16 |          0 |          4 |         20 |
| d:\horizon\admin\v2\components\common\NoData.module.css                            | CSS                   |         11 |          0 |          1 |         12 |
| d:\horizon\admin\v2\components\common\OnlineOrderingTable.js                       | JavaScript            |         98 |          7 |         11 |        116 |
| d:\horizon\admin\v2\components\common\RefreshButton.js                             | JavaScript            |         40 |          0 |          7 |         47 |
| d:\horizon\admin\v2\components\common\Table.js                                     | JavaScript            |         84 |          0 |          7 |         91 |
| d:\horizon\admin\v2\components\common\Table.module.css                             | CSS                   |         25 |          0 |          6 |         31 |
| d:\horizon\admin\v2\components\common\Tag.js                                       | JavaScript            |         12 |          0 |          4 |         16 |
| d:\horizon\admin\v2\components\common\Tag.module.css                               | CSS                   |          6 |          0 |          1 |          7 |
| d:\horizon\admin\v2\components\common\Toast.js                                     | JavaScript            |         30 |          0 |          6 |         36 |
| d:\horizon\admin\v2\components\common\Toast.module.css                             | CSS                   |         23 |          0 |          3 |         26 |
| d:\horizon\admin\v2\components\common\UpdateNotice.js                              | JavaScript            |         42 |          0 |          6 |         48 |
| d:\horizon\admin\v2\components\common\UpdateNotice.module.css                      | CSS                   |         12 |          0 |          2 |         14 |
| d:\horizon\admin\v2\components\common\WorldMap.js                                  | JavaScript            |         93 |          0 |         11 |        104 |
| d:\horizon\admin\v2\components\common\WorldMap.module.css                          | CSS                   |          4 |          0 |          1 |          5 |
| d:\horizon\admin\v2\components\content\DateRangeSetting.js                         | JavaScript            |         25 |          0 |          4 |         29 |
| d:\horizon\admin\v2\components\content\DateRangeSetting.module.css                 | CSS                   |          3 |          0 |          1 |          4 |
| d:\horizon\admin\v2\components\content\LanguageButton.js                           | JavaScript            |         40 |          0 |          5 |         45 |
| d:\horizon\admin\v2\components\content\LanguageButton.module.css                   | CSS                   |         22 |          0 |          4 |         26 |
| d:\horizon\admin\v2\components\content\ThemeButton.js                              | JavaScript            |         39 |          0 |          5 |         44 |
| d:\horizon\admin\v2\components\content\ThemeButton.module.css                      | CSS                   |         12 |          0 |          2 |         14 |
| d:\horizon\admin\v2\components\content\TimezoneSetting.js                          | JavaScript            |         28 |          0 |          4 |         32 |
| d:\horizon\admin\v2\components\content\TimezoneSetting.module.css                  | CSS                   |          7 |          0 |          2 |          9 |
| d:\horizon\admin\v2\components\content\UserButton.js                               | JavaScript            |         43 |          0 |          5 |         48 |
| d:\horizon\admin\v2\components\content\UserButton.module.css                       | CSS                   |          6 |          0 |          2 |          8 |
| d:\horizon\admin\v2\components\forms\AccountEditForm.js                            | JavaScript            |         80 |          0 |          9 |         89 |
| d:\horizon\admin\v2\components\forms\CForm.module.css                              | CSS                   |         28 |          0 |          7 |         35 |
| d:\horizon\admin\v2\components\forms\CSection.js                                   | JavaScript            |        107 |          0 |         10 |        117 |
| d:\horizon\admin\v2\components\forms\CSectionForm.js                               | JavaScript            |         88 |          3 |          7 |         98 |
| d:\horizon\admin\v2\components\forms\CSeo.js                                       | JavaScript            |        105 |          0 |         10 |        115 |
| d:\horizon\admin\v2\components\forms\CSeoForm.js                                   | JavaScript            |         88 |          3 |          7 |         98 |
| d:\horizon\admin\v2\components\forms\ChangePasswordForm.js                         | JavaScript            |         97 |          0 |          9 |        106 |
| d:\horizon\admin\v2\components\forms\DatePickerForm.js                             | JavaScript            |         77 |          0 |          7 |         84 |
| d:\horizon\admin\v2\components\forms\DatePickerForm.module.css                     | CSS                   |         34 |          0 |          7 |         41 |
| d:\horizon\admin\v2\components\forms\DeleteForm.js                                 | JavaScript            |         90 |          0 |          9 |         99 |
| d:\horizon\admin\v2\components\forms\LoginForm.js                                  | JavaScript            |         97 |          0 |          8 |        105 |
| d:\horizon\admin\v2\components\forms\LoginForm.module.css                          | CSS                   |         19 |          0 |          5 |         24 |
| d:\horizon\admin\v2\components\forms\ResetForm.js                                  | JavaScript            |         90 |          0 |          9 |         99 |
| d:\horizon\admin\v2\components\forms\SectionEditForm.js                            | JavaScript            |         78 |          8 |          9 |         95 |
| d:\horizon\admin\v2\components\forms\ShareUrlForm.js                               | JavaScript            |         40 |          0 |          3 |         43 |
| d:\horizon\admin\v2\components\forms\TrackingCodeForm.js                           | JavaScript            |         37 |          0 |          3 |         40 |
| d:\horizon\admin\v2\components\forms\WebsiteEditForm.js                            | JavaScript            |        101 |          1 |          9 |        111 |
| d:\horizon\admin\v2\components\forms\WebsiteSettings.module.css                    | CSS                   |          6 |          0 |          2 |          8 |
| d:\horizon\admin\v2\components\forms\sections\CLensDesign2Form.js                  | JavaScript            |         88 |         99 |          9 |        196 |
| d:\horizon\admin\v2\components\helpers\CheckVisible.js                             | JavaScript            |         34 |          0 |          8 |         42 |
| d:\horizon\admin\v2\components\helpers\StickyHeader.js                             | JavaScript            |         43 |          0 |          7 |         50 |
| d:\horizon\admin\v2\components\helpers\UploadImg.jsx                               | JavaScript React      |        122 |          1 |         25 |        148 |
| d:\horizon\admin\v2\components\layout\ButtonLayout.js                              | JavaScript            |         16 |          0 |          2 |         18 |
| d:\horizon\admin\v2\components\layout\ButtonLayout.module.css                      | CSS                   |         16 |          0 |          5 |         21 |
| d:\horizon\admin\v2\components\layout\CHeader.js                                   | JavaScript            |         65 |          5 |          4 |         74 |
| d:\horizon\admin\v2\components\layout\Footer.js                                    | JavaScript            |         32 |          0 |          3 |         35 |
| d:\horizon\admin\v2\components\layout\Footer.module.css                            | CSS                   |         16 |          0 |          3 |         19 |
| d:\horizon\admin\v2\components\layout\FormLayout.js                                | JavaScript            |         25 |          0 |          8 |         33 |
| d:\horizon\admin\v2\components\layout\FormLayout.module.css                        | CSS                   |         82 |          0 |         13 |         95 |
| d:\horizon\admin\v2\components\layout\GridLayout.js                                | JavaScript            |         26 |          0 |          6 |         32 |
| d:\horizon\admin\v2\components\layout\GridLayout.module.css                        | CSS                   |         33 |          0 |          8 |         41 |
| d:\horizon\admin\v2\components\layout\Header.js                                    | JavaScript            |         69 |          1 |          4 |         74 |
| d:\horizon\admin\v2\components\layout\Header.module.css                            | CSS                   |         99 |          0 |         18 |        117 |
| d:\horizon\admin\v2\components\layout\Layout.js                                    | JavaScript            |         24 |          0 |          5 |         29 |
| d:\horizon\admin\v2\components\layout\Layout.module.css                            | CSS                   |          6 |          0 |          1 |          7 |
| d:\horizon\admin\v2\components\layout\MenuLayout.js                                | JavaScript            |         36 |          0 |          4 |         40 |
| d:\horizon\admin\v2\components\layout\MenuLayout.module.css                        | CSS                   |         27 |          0 |          5 |         32 |
| d:\horizon\admin\v2\components\layout\Page.js                                      | JavaScript            |         18 |          4 |          5 |         27 |
| d:\horizon\admin\v2\components\layout\Page.module.css                              | CSS                   |          7 |          0 |          1 |          8 |
| d:\horizon\admin\v2\components\layout\PageHeader.js                                | JavaScript            |          6 |          0 |          2 |          8 |
| d:\horizon\admin\v2\components\layout\PageHeader.module.css                        | CSS                   |          8 |          0 |          1 |          9 |
| d:\horizon\admin\v2\components\messages.js                                         | JavaScript            |         14 |          0 |          4 |         18 |
| d:\horizon\admin\v2\components\metrics\ActiveUsers.js                              | JavaScript            |         35 |          0 |          4 |         39 |
| d:\horizon\admin\v2\components\metrics\ActiveUsers.module.css                      | CSS                   |         12 |          0 |          3 |         15 |
| d:\horizon\admin\v2\components\metrics\BarChart.js                                 | JavaScript            |        206 |          0 |         21 |        227 |
| d:\horizon\admin\v2\components\metrics\BarChart.module.css                         | CSS                   |          3 |          0 |          1 |          4 |
| d:\horizon\admin\v2\components\metrics\BrowsersTable.js                            | JavaScript            |         16 |          0 |          2 |         18 |
| d:\horizon\admin\v2\components\metrics\ChartTooltip.js                             | JavaScript            |         23 |          0 |          4 |         27 |
| d:\horizon\admin\v2\components\metrics\ChartTooltip.module.css                     | CSS                   |         37 |          0 |          7 |         44 |
| d:\horizon\admin\v2\components\metrics\CountriesTable.js                           | JavaScript            |         28 |          0 |          4 |         32 |
| d:\horizon\admin\v2\components\metrics\DataTable.js                                | JavaScript            |         88 |          0 |          9 |         97 |
| d:\horizon\admin\v2\components\metrics\DataTable.module.css                        | CSS                   |         84 |          0 |         14 |         98 |
| d:\horizon\admin\v2\components\metrics\DevicesTable.js                             | JavaScript            |         16 |          0 |          2 |         18 |
| d:\horizon\admin\v2\components\metrics\EventsChart.js                              | JavaScript            |         77 |          0 |         13 |         90 |
| d:\horizon\admin\v2\components\metrics\EventsChart.module.css                      | CSS                   |          3 |          0 |          1 |          4 |
| d:\horizon\admin\v2\components\metrics\EventsTable.js                              | JavaScript            |         49 |          0 |          7 |         56 |
| d:\horizon\admin\v2\components\metrics\EventsTable.module.css                      | CSS                   |          6 |          0 |          1 |          7 |
| d:\horizon\admin\v2\components\metrics\Legend.js                                   | JavaScript            |         33 |          0 |          8 |         41 |
| d:\horizon\admin\v2\components\metrics\Legend.module.css                           | CSS                   |         18 |          0 |          4 |         22 |
| d:\horizon\admin\v2\components\metrics\MetricCard.js                               | JavaScript            |         39 |          0 |          4 |         43 |
| d:\horizon\admin\v2\components\metrics\MetricCard.module.css                       | CSS                   |         34 |          0 |          6 |         40 |
| d:\horizon\admin\v2\components\metrics\MetricsBar.js                               | JavaScript            |        103 |          0 |          7 |        110 |
| d:\horizon\admin\v2\components\metrics\MetricsBar.module.css                       | CSS                   |         14 |          0 |          3 |         17 |
| d:\horizon\admin\v2\components\metrics\MetricsTable.js                             | JavaScript            |         80 |          0 |          5 |         85 |
| d:\horizon\admin\v2\components\metrics\MetricsTable.module.css                     | CSS                   |         17 |          0 |          3 |         20 |
