Date : 2021-05-02 03:45:36
Directory : d:\horizon\server
Total : 81 files,  20502 codes, 1502 comments, 1695 blanks, all 23699 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\horizon\server\public\assets\css\slick.css                         | CSS        |         87 |          1 |         27 |        115 |
| d:\horizon\server\public\assets\css\testimonials.css                  | CSS        |        216 |          1 |         38 |        255 |
| d:\horizon\server\public\assets\css\timeline.css                      | CSS        |        235 |          0 |         37 |        272 |
| d:\horizon\server\public\assets\img\circle.svg                        | XML        |          8 |          1 |          2 |         11 |
| d:\horizon\server\public\assets\js\about\about.js                     | JavaScript |         45 |         10 |         14 |         69 |
| d:\horizon\server\public\assets\js\aos.js                             | JavaScript |          1 |          1 |          0 |          2 |
| d:\horizon\server\public\assets\js\bifocal.js                         | JavaScript |          4 |          0 |          2 |          6 |
| d:\horizon\server\public\assets\js\bootstrap.min.js                   | JavaScript |          1 |          6 |          0 |          7 |
| d:\horizon\server\public\assets\js\contact.js                         | JavaScript |         38 |          2 |         14 |         54 |
| d:\horizon\server\public\assets\js\jquery-3.3.1.min.js                | JavaScript |          1 |          1 |          1 |          3 |
| d:\horizon\server\public\assets\js\jquery.counterup.js                | JavaScript |          1 |          0 |          0 |          1 |
| d:\horizon\server\public\assets\js\lity.min.js                        | JavaScript |          1 |          3 |          0 |          4 |
| d:\horizon\server\public\assets\js\main.js                            | JavaScript |        191 |         25 |         22 |        238 |
| d:\horizon\server\public\assets\js\news.js                            | JavaScript |         12 |          2 |          1 |         15 |
| d:\horizon\server\public\assets\js\popper.min.js                      | JavaScript |          1 |          4 |          1 |          6 |
| d:\horizon\server\public\assets\js\single-vision.js                   | JavaScript |         47 |          0 |          6 |         53 |
| d:\horizon\server\public\assets\js\slick.min.js                       | JavaScript |          1 |          0 |          1 |          2 |
| d:\horizon\server\public\assets\js\testimonials.js                    | JavaScript |         12 |          0 |          0 |         12 |
| d:\horizon\server\public\assets\js\timeline.js                        | JavaScript |         18 |          0 |          0 |         18 |
| d:\horizon\server\public\assets\js\waypoints.min.js                   | JavaScript |          1 |          6 |          0 |          7 |
| d:\horizon\server\routes\horizon.js                                   | JavaScript |         38 |         21 |         20 |         79 |
| d:\horizon\server\schema\schema.js                                    | JavaScript |         38 |          2 |          7 |         47 |
| d:\horizon\server\views\about.ejs                                     | HTML       |        108 |          6 |          6 |        120 |
| d:\horizon\server\views\blog.ejs                                      | HTML       |         79 |         18 |          9 |        106 |
| d:\horizon\server\views\blogs.ejs                                     | HTML       |         32 |          2 |          4 |         38 |
| d:\horizon\server\views\demo.ejs                                      | HTML       |      1,334 |        142 |         25 |      1,501 |
| d:\horizon\server\views\index.ejs                                     | HTML       |        641 |         63 |         21 |        725 |
| d:\horizon\server\views\news-single-test.ejs                          | HTML       |        481 |         47 |         33 |        561 |
| d:\horizon\server\views\news-single.html                              | HTML       |        455 |         59 |         30 |        544 |
| d:\horizon\server\views\news-with-sidebar-one-col-test.ejs            | HTML       |        454 |         59 |         31 |        544 |
| d:\horizon\server\views\news-with-sidebar-one-col.html                | HTML       |        454 |         59 |         31 |        544 |
| d:\horizon\server\views\news-with-sidebar-test.ejs                    | HTML       |        454 |         60 |         32 |        546 |
| d:\horizon\server\views\news-with-sidebar.html                        | HTML       |        454 |         60 |         32 |        546 |
| d:\horizon\server\views\news-without-sidebar-test.ejs                 | HTML       |        365 |         58 |         28 |        451 |
| d:\horizon\server\views\news-without-sidebar.html                     | HTML       |        365 |         58 |         28 |        451 |
| d:\horizon\server\views\partials\about_end.ejs                        | HTML       |         15 |         15 |          9 |         39 |
| d:\horizon\server\views\partials\about_head.ejs                       | HTML       |         20 |         13 |          8 |         41 |
| d:\horizon\server\views\partials\footer.ejs                           | HTML       |        112 |          2 |          2 |        116 |
| d:\horizon\server\views\partials\home_end.ejs                         | HTML       |         21 |         15 |         10 |         46 |
| d:\horizon\server\views\partials\home_head.ejs                        | HTML       |         38 |         21 |         13 |         72 |
| d:\horizon\server\views\partials\nav.ejs                              | HTML       |         50 |          5 |          0 |         55 |
| d:\horizon\server\views\partials\new_end.ejs                          | HTML       |         15 |         15 |          9 |         39 |
| d:\horizon\server\views\partials\new_head.ejs                         | HTML       |         42 |         20 |         15 |         77 |
| d:\horizon\server\views\partials\news_head.ejs                        | HTML       |        115 |         20 |         28 |        163 |
| d:\horizon\server\views\partials\product_head.ejs                     | HTML       |         42 |         20 |         15 |         77 |
| d:\horizon\server\views\product.ejs                                   | HTML       |         65 |         18 |          8 |         91 |
| Total                                                                 |            |     20,502 |      1,502 |      1,695 |     23,699 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
