Date : 2021-04-21 07:38:13
Directory : d:\horizon\admin
Total : 58 files,  24886 codes, 226 comments, 372 blanks, all 25484 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\horizon\admin\src\reusable\index.js                     | JavaScript |          3 |          0 |          1 |          4 |
| d:\horizon\admin\src\routes.js                             | JavaScript |         19 |         13 |          6 |         38 |
| d:\horizon\admin\src\scss\_custom.scss                     | SCSS       |          0 |          1 |          0 |          1 |
| d:\horizon\admin\src\scss\_fixes.scss                      | SCSS       |         13 |          2 |          2 |         17 |
| d:\horizon\admin\src\scss\_variables.scss                  | SCSS       |          0 |          1 |          1 |          2 |
| d:\horizon\admin\src\scss\style.scss                       | SCSS       |          4 |          4 |          4 |         12 |
| d:\horizon\admin\src\serviceWorker.js                      | JavaScript |         85 |         30 |         13 |        128 |
| d:\horizon\admin\src\setupTests.js                         | JavaScript |         13 |          0 |          3 |         16 |
| d:\horizon\admin\src\store.js                              | JavaScript |         14 |          0 |          3 |         17 |
| d:\horizon\admin\src\views\Preview\Preview.js              | JavaScript |         25 |          1 |          8 |         34 |
| d:\horizon\admin\src\views\Preview\preview.css             | CSS        |          0 |          0 |          1 |          1 |
| d:\horizon\admin\src\views\UploadImg\UploadImg.js          | JavaScript |         94 |          0 |         19 |        113 |
| d:\horizon\admin\src\views\charts\ChartBarSimple.js        | JavaScript |         65 |          2 |          9 |         76 |
| d:\horizon\admin\src\views\charts\ChartLineSimple.js       | JavaScript |        136 |          2 |         15 |        153 |
| d:\horizon\admin\src\views\charts\Charts.js                | JavaScript |        205 |          0 |          9 |        214 |
| d:\horizon\admin\src\views\charts\MainChartExample.js      | JavaScript |         93 |          1 |          8 |        102 |
| d:\horizon\admin\src\views\dashboard\Dashboard.js          | JavaScript |        313 |          0 |         19 |        332 |
| d:\horizon\admin\src\views\pages\landing\Hero.js           | JavaScript |        212 |         13 |         26 |        251 |
| d:\horizon\admin\src\views\pages\landing\ProgDesignCard.js | JavaScript |         99 |          8 |         13 |        120 |
| d:\horizon\admin\src\views\pages\landing\ProgDesigns.js    | JavaScript |        169 |         24 |         28 |        221 |
| d:\horizon\admin\src\views\pages\login\Login.js            | JavaScript |         76 |          0 |          3 |         79 |
| d:\horizon\admin\src\views\pages\page404\Page404.js        | JavaScript |         42 |          0 |          3 |         45 |
| d:\horizon\admin\src\views\pages\page500\Page500.js        | JavaScript |         42 |          0 |          3 |         45 |
| d:\horizon\admin\src\views\pages\register\Register.js      | JavaScript |         78 |          0 |          3 |         81 |
| d:\horizon\admin\src\views\users\User.js                   | JavaScript |         37 |          0 |          5 |         42 |
| d:\horizon\admin\src\views\users\Users.js                  | JavaScript |         80 |          0 |          9 |         89 |
| d:\horizon\admin\src\views\users\UsersData.js              | JavaScript |         40 |          0 |         16 |         56 |
| d:\horizon\admin\src\views\widgets\Widgets.js              | JavaScript |        362 |          0 |          9 |        371 |
| d:\horizon\admin\src\views\widgets\WidgetsBrand.js         | JavaScript |        164 |          1 |         13 |        178 |
| d:\horizon\admin\src\views\widgets\WidgetsDropdown.js      | JavaScript |        140 |          1 |          6 |        147 |
| Total                                                      |            |     24,886 |        226 |        372 |     25,484 |
+------------------------------------------------------------+------------+------------+------------+------------+------------+
